,neutral,hate
0,0.96756625,0.0314326
1,8.18999e-08,1.0
2,1.5795899e-14,1.0
3,0.5238514,0.4856099
4,0.30355012,0.7069888
5,2.5673635e-06,0.999996
6,1.0900047e-05,0.9999827
7,4.417262e-10,1.0
8,0.90919113,0.0914633
9,0.00012981892,0.9998165
10,3.0418712e-05,0.9999559
11,1.1060927e-06,0.99999815
12,0.99936974,0.00056540966
13,0.00020670891,0.99971914
14,5.6139008e-05,0.9999212
15,3.2799053e-06,0.99999535
16,5.021707e-07,0.99999917
17,3.5758524e-07,0.9999994
18,4.4937636e-07,0.9999993
19,5.1382445e-05,0.99992627
20,0.00012341142,0.999828
21,6.7621736e-06,0.9999894
22,7.306602e-09,1.0
23,3.5623668e-07,0.9999994
24,4.135126e-05,0.9999398
25,0.00068596005,0.9991627
26,1.10911005e-05,0.99998313
27,1.9898412e-08,1.0
28,0.99902666,0.00084397197
29,1.2231584e-07,0.99999976
30,3.1090633e-07,0.9999995
31,0.0056108832,0.9934173
32,5.772685e-08,1.0
33,0.8090327,0.19489211
34,4.086155e-07,0.9999993
35,3.2319836e-05,0.9999461
36,8.048711e-08,0.9999998
37,0.9838756,0.016152352
38,0.99956465,0.00038647652
39,0.00035339594,0.99953175
40,1.2371908e-07,0.99999976
41,0.8432727,0.16023168
42,0.00206998,0.9975263
43,0.001018256,0.9987102
44,1.8651488e-07,0.99999964
45,1.1064229e-06,0.99999815
46,0.28712386,0.6895819
47,2.2867563e-07,0.9999996
48,3.98193e-09,1.0
49,0.0025744438,0.9970188
50,1.8008596e-12,1.0
51,2.8131356e-06,0.99999535
52,0.40299806,0.6059758
53,0.00061681867,0.9992677
54,0.99332845,0.006451398
55,0.99560356,0.0042749643
56,5.3273897e-07,0.99999905
57,0.9996331,0.0003118515
58,4.9323804e-05,0.9999299
59,1.8189053e-10,1.0
60,0.00013166666,0.99982196
61,2.7152343e-08,1.0
62,0.26851672,0.72427934
63,0.00017875433,0.9997543
64,1.3448966e-13,1.0
65,0.86372685,0.13816154
66,6.7132237e-06,0.9999895
67,2.0679583e-07,0.99999964
68,0.017887771,0.9803275
69,3.8446334e-14,1.0
70,0.64071554,0.36073136
71,0.9990562,0.00090000033
72,4.0515175e-08,1.0
73,0.054824144,0.9436319
74,0.93959445,0.0606063
75,0.98224425,0.01701048
76,0.9767821,0.023409039
77,3.332003e-05,0.99995124
78,2.9770026e-05,0.9999565
79,6.172088e-07,0.9999989
80,0.0029152334,0.9964925
81,3.735939e-05,0.99994564
82,0.71577775,0.28773817
83,7.499731e-09,1.0
84,1.6857023e-06,0.9999972
85,0.94551593,0.054516524
86,0.05569744,0.942343
87,3.9736145e-07,0.9999993
88,0.9965387,0.0034903586
89,0.17266524,0.81654334
90,4.2208195e-11,1.0
91,1.869075e-07,0.99999976
92,0.0018219054,0.99777436
93,7.1302545e-13,1.0
94,0.0005095303,0.99936056
95,6.5057573e-09,1.0
96,1.698337e-08,1.0
97,0.0012055039,0.99855906
98,1.489359e-06,0.9999975
99,0.012291402,0.9864743
100,1.288833e-10,1.0
101,6.021774e-05,0.9999136
102,3.8697046e-11,1.0
103,0.00017854571,0.9997542
104,2.281177e-06,0.9999963
105,3.930063e-07,0.99999934
106,2.0706306e-05,0.9999693
107,1.7437853e-07,0.9999997
